,Word_Count,UniqueWordsRatio,AvgWordLen,NounCount,ADJ_Count,ADV_Count,PRONOUN_Count,Proper_Noun,Determiner,Adposition,Connecting_Con,Subor_Con,Interjection,Numeral,Aux,Punc,Symbol,VERB_Count,CohesiveDev_Count,ReadabilityScore,AvgSentLen,Sent_Count,SentSimple,SentCompound,SentComplex,TopicRelevance,Cluster
0,116.0,0.7077499999999999,3.8879310344827593,19.0,5.0,5.0,25.0,2.0,5.0,8.0,9.0,7.0,0.0,0.0,6.0,11.0,0.0,19.0,6.0,77.37,98.0,6.0,1.0,4.0,1.0,0.7742932464128051,1
1,30.0,0.8125,3.8,3.0,0.0,2.0,5.0,2.0,3.0,4.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,86.71,47.66666666666666,3.0,2.0,0.0,1.0,0.6781352769759128,0
2,25.0,0.8461538461538461,3.24,2.0,0.0,1.0,6.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,101.09,53.0,2.0,1.0,1.0,0.0,0.8194410529676285,0
3,38.0,0.6578947368421053,3.657894736842105,2.0,2.0,1.0,11.0,2.0,1.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,8.0,6.0,66.75,87.5,2.0,0.0,2.0,0.0,0.8451535831518575,0
4,33.0,0.7142857142857143,3.1515151515151514,5.0,0.0,1.0,6.0,2.0,2.0,1.0,2.0,3.0,0.0,0.0,3.0,2.0,0.0,7.0,1.0,71.82,68.5,2.0,1.0,1.0,0.0,0.3266902954254142,0
5,25.0,0.7777777777777778,3.28,3.0,1.0,1.0,5.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,0.0,6.0,1.0,101.09,53.5,2.0,1.0,1.0,0.0,0.8568455167364906,0
6,16.0,0.8333333333333334,2.875,2.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,97.54,64.0,1.0,0.0,1.0,0.0,0.8059070285711758,0
7,17.0,0.7894736842105263,3.176470588235294,3.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,105.15,35.5,2.0,2.0,0.0,0.0,0.7822950323806248,0
8,14.0,0.9333333333333332,3.0,3.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,99.57,56.0,1.0,1.0,0.0,0.0,0.8387830548036798,0
9,41.0,0.6904761904761905,3.682926829268293,7.0,0.0,3.0,6.0,3.0,3.0,4.0,2.0,1.0,0.0,0.0,5.0,1.0,0.0,7.0,2.0,72.16,63.66666666666666,3.0,1.0,2.0,0.0,0.15337375887117,0
10,39.0,0.6923076923076923,3.58974358974359,6.0,2.0,1.0,8.0,0.0,2.0,1.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,8.0,2.0,65.73,178.0,1.0,0.0,1.0,0.0,0.8407465350399727,0
11,55.0,0.6666666666666667,3.8,7.0,1.0,2.0,11.0,4.0,5.0,3.0,2.0,5.0,0.0,0.0,3.0,4.0,0.0,9.0,3.0,78.28,88.66666666666667,3.0,0.0,2.0,1.0,0.8071828439179269,2
12,20.0,0.8636363636363636,4.05,4.0,0.0,1.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,85.02,103.0,1.0,0.0,1.0,0.0,0.826541633655593,0
13,40.0,0.7727272727272727,4.525,8.0,4.0,4.0,3.0,0.0,3.0,3.0,3.0,1.0,0.0,0.0,3.0,4.0,0.0,5.0,3.0,66.44,74.0,3.0,1.0,2.0,0.0,0.6910051718600921,0
14,15.0,0.875,2.8,0.0,0.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,98.72,27.0,2.0,2.0,0.0,0.0,0.6760374350835434,0
15,68.0,0.6100000000000001,3.779411764705882,8.0,1.0,6.0,14.0,0.0,2.0,5.0,1.0,5.0,0.0,0.0,3.0,4.0,0.0,19.0,1.0,70.81,164.0,2.0,1.0,1.0,0.0,0.8162413181827268,2
16,15.0,0.9375,2.7333333333333334,3.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,98.55,27.5,2.0,1.0,0.0,1.0,0.8064755847906251,0
17,62.0,0.7329411764705879,6.032258064516129,26.0,8.0,2.0,2.0,2.0,7.0,0.0,3.0,0.0,0.0,0.0,2.0,21.0,0.0,8.0,2.0,16.62,152.33333333333334,3.0,1.0,2.0,0.0,0.3758952593296797,2
18,54.0,0.6215384615384614,4.351851851851852,5.0,1.0,4.0,9.0,5.0,3.0,3.0,5.0,0.0,0.0,1.0,4.0,8.0,0.0,12.0,7.0,79.06,41.71428571428572,7.0,3.0,4.0,0.0,0.7759791240657777,2
19,19.0,0.8095238095238095,3.5789473684210527,4.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,95.67,43.5,2.0,2.0,0.0,0.0,0.7617412682612474,0
20,34.0,0.7105263157894737,3.323529411764706,5.0,1.0,0.0,7.0,0.0,3.0,3.0,1.0,3.0,0.0,0.0,4.0,4.0,0.0,5.0,1.0,88.06,74.5,2.0,1.0,1.0,0.0,0.8099268401223844,0
21,70.0,0.7069565217391302,3.7857142857142856,9.0,3.0,5.0,12.0,1.0,5.0,4.0,3.0,4.0,1.0,0.0,6.0,3.0,0.0,14.0,3.0,61.33,111.66666666666669,3.0,0.0,3.0,0.0,0.7915830177425263,2
22,32.0,0.7647058823529411,3.59375,3.0,1.0,2.0,6.0,1.0,1.0,5.0,3.0,1.0,0.0,0.0,2.0,2.0,0.0,6.0,2.0,85.99,48.66666666666666,3.0,0.0,3.0,0.0,0.8324579022655867,0
23,26.0,0.7857142857142857,3.576923076923077,2.0,0.0,4.0,5.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,6.0,6.0,92.12,59.5,2.0,0.0,1.0,1.0,0.764482021026724,0
24,74.0,0.7311764705882354,4.405405405405405,16.0,5.0,0.0,11.0,1.0,6.0,7.0,3.0,2.0,0.0,0.0,5.0,9.0,0.0,14.0,3.0,67.45,67.5,6.0,3.0,3.0,0.0,0.7256765469935667,2
25,59.0,0.7190909090909092,3.6271186440677967,8.0,3.0,7.0,12.0,0.0,2.0,4.0,2.0,4.0,0.0,0.0,8.0,10.0,0.0,10.0,4.0,93.14,58.0,5.0,4.0,1.0,0.0,0.8233595165548471,2
26,18.0,0.8888888888888888,3.9444444444444446,1.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,78.59,88.0,1.0,0.0,1.0,0.0,0.6595978407528523,0
27,50.0,0.68,3.24,2.0,1.0,1.0,10.0,2.0,3.0,1.0,4.0,4.0,1.0,1.0,10.0,4.0,2.0,8.0,2.0,80.45,109.0,2.0,0.0,2.0,0.0,0.8180307732416142,2
28,35.0,0.8157894736842105,3.3142857142857145,4.0,3.0,1.0,6.0,1.0,3.0,2.0,1.0,3.0,0.0,1.0,4.0,2.0,0.0,6.0,1.0,95.51,77.0,2.0,0.0,1.0,1.0,0.7930310578021346,0
29,36.0,0.7692307692307693,3.555555555555556,6.0,0.0,1.0,10.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,6.0,2.0,0.0,5.0,2.0,95.51,83.0,2.0,0.0,1.0,1.0,0.8146494885281044,0
30,16.0,0.6470588235294118,3.3125,2.0,1.0,1.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,97.54,69.0,1.0,0.0,0.0,1.0,0.7678780717076474,0
31,61.0,0.8061538461538463,3.6557377049180326,11.0,4.0,6.0,6.0,2.0,5.0,4.0,5.0,3.0,0.0,0.0,3.0,2.0,0.0,10.0,4.0,74.36,94.33333333333331,3.0,0.0,2.0,1.0,0.7995964050810611,2
32,28.0,0.7142857142857143,3.0357142857142856,4.0,0.0,2.0,5.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,93.82,112.0,1.0,0.0,1.0,0.0,0.8141444721626365,0
33,14.0,0.9285714285714286,3.857142857142857,5.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,82.65,67.0,1.0,1.0,0.0,0.0,0.788279684259175,0
34,121.0,0.8000000000000004,3.7520661157024793,16.0,8.0,8.0,19.0,0.0,7.0,10.0,6.0,3.0,0.0,0.0,12.0,10.0,0.0,25.0,8.0,76.56,97.5,6.0,2.0,4.0,0.0,0.8293350541208893,1
35,20.0,0.9047619047619048,3.55,3.0,2.0,0.0,3.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,95.17,45.0,2.0,1.0,1.0,0.0,0.7990948505484659,0
36,29.0,0.7096774193548387,3.724137931034482,4.0,0.0,2.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,6.0,0.0,75.88,138.0,1.0,1.0,0.0,0.0,0.7917206604935384,0
37,27.0,0.7931034482758621,3.592592592592593,6.0,0.0,1.0,5.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,83.15,62.0,2.0,2.0,0.0,0.0,0.8456009839221634,0
38,16.0,0.8823529411764706,3.0,1.0,0.0,1.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,1.0,91.11,62.0,1.0,0.0,1.0,0.0,0.7644518184178752,0
39,38.0,0.7,3.842105263157895,5.0,1.0,3.0,10.0,1.0,1.0,2.0,0.0,3.0,0.0,0.0,4.0,2.0,0.0,7.0,0.0,58.29,186.0,1.0,0.0,0.0,1.0,0.7918452053797652,0
40,101.0,0.727936507936508,4.415841584158416,23.0,10.0,3.0,11.0,2.0,4.0,11.0,6.0,1.0,0.0,0.0,6.0,11.0,0.0,18.0,6.0,57.16,78.57142857142857,7.0,2.0,5.0,0.0,0.6917596519960396,2
